iso3,co2_pc,trajectory,confidence,prob_improving,prob_declining,prob_stable
IRL,7.910841,📉 Improving,0.5867187791387988,0.5867187791387988,0.2997055985076869,0.11357562235351397
MDA,1.4236593,➡️ Stable,0.5829069582993053,0.13430532950266813,0.28278771219802645,0.5829069582993053
PAN,2.789122,📈 Declining,0.5778857534615907,0.1865674938102187,0.5778857534615907,0.23554675272819095
BLZ,1.3442441,➡️ Stable,0.5742523628372697,0.15015226876742419,0.27559536839530613,0.5742523628372697
BRN,21.192278,📉 Improving,0.5739347627514096,0.5739347627514096,0.33648594276267413,0.08957929448591595
CHN,7.1978407,📈 Declining,0.5736832282606067,0.1861849555078274,0.5736832282606067,0.240131816231566
ABW,8.438394,📉 Improving,0.5614740448965927,0.5614740448965927,0.35478184916153416,0.08374410594187254
SVN,6.5884333,📉 Improving,0.5569172482280904,0.5569172482280904,0.3247350991238559,0.11834765264805368
GBR,6.764838,📉 Improving,0.5555637475729612,0.5555637475729612,0.2582820877580353,0.18615416466900375
RUS,11.31587,📈 Declining,0.5555183779575867,0.25529293719907076,0.5555183779575867,0.1891886848433427
SYR,1.5262723,➡️ Stable,0.5540846372867689,0.20065775208351566,0.24525761062971557,0.5540846372867689
NOR,8.751203,📉 Improving,0.5504734968098169,0.5504734968098169,0.2792643022961793,0.1702622008940036
SWZ,0.67716897,➡️ Stable,0.5503963710552393,0.20183801827485798,0.24776561066990294,0.5503963710552393
BHR,23.537216,📉 Improving,0.5470130343743278,0.5470130343743278,0.3852850864147138,0.06770187921095774
TUR,4.6648703,📈 Declining,0.5448652754231522,0.2005022115659675,0.5448652754231522,0.25463251301088013
BMU,10.55941,📉 Improving,0.5415447954238787,0.5415447954238787,0.3994934366107443,0.058961767965377006
PRK,1.5633109,📉 Improving,0.5376174399600122,0.5376174399600122,0.14884176425015094,0.3135407957898365
GRC,7.218839,📈 Declining,0.5374382374816247,0.32032495185387977,0.5374382374816247,0.14223681066449548
EST,14.290873,📈 Declining,0.5312647500790724,0.34154612803585815,0.5312647500790724,0.12718912188506923
VNM,1.9630398,📈 Declining,0.5255285108057917,0.05525354356803178,0.5255285108057917,0.4192179456261761
KOR,12.453083,📉 Improving,0.5217843616026837,0.5217843616026837,0.36566304009396344,0.112552598303352
SVK,6.224752,📉 Improving,0.5209738146086974,0.5209738146086974,0.33887622890969005,0.1401499564816126
BGR,6.264565,📉 Improving,0.5153227096657579,0.5153227096657579,0.3201682488069547,0.1645090415272874
VEN,5.816131,📈 Declining,0.5104280854811462,0.2655174583280289,0.5104280854811462,0.2240544561908249
CRI,1.6253791,➡️ Stable,0.5101332750212763,0.1860170578818232,0.3038496670969007,0.5101332750212763
MNG,10.170369,📈 Declining,0.5061479953433452,0.29537771421448117,0.5061479953433452,0.1984742904421737
GNQ,5.481011,📉 Improving,0.5032721046244307,0.5032721046244307,0.3382189282817307,0.15850896709383866
LBN,3.7800877,📈 Declining,0.500728829395869,0.28831191769453224,0.500728829395869,0.21095925290959863
LBY,10.634219,📈 Declining,0.4993127832025694,0.32317560785014815,0.4993127832025694,0.17751160894728216
CYP,5.7849126,📈 Declining,0.498260267942106,0.33815164398262465,0.498260267942106,0.16358808807526892
ALB,2.0662165,➡️ Stable,0.49662906816281294,0.18726772911280207,0.31610320272438536,0.49662906816281294
BIH,5.41739,📈 Declining,0.4919764098287857,0.32046091794097664,0.4919764098287857,0.18756267223023793
ISR,7.6334467,📉 Improving,0.48512787813826047,0.48512787813826047,0.3696076792600429,0.1452644426016962
GUF,,📈 Declining,0.48142775885321787,0.30203364613704387,0.48142775885321787,0.2165385950097385
LTU,4.3928776,📈 Declining,0.48001335190975286,0.3561308909575694,0.48001335190975286,0.16385575713267744
IDN,1.8846375,📈 Declining,0.4798950466939459,0.05834241384444773,0.4798950466939459,0.4617625394616066
URY,1.9904869,📈 Declining,0.47835989598590517,0.30021583866018575,0.47835989598590517,0.22142426535390916
PYF,3.076039,📈 Declining,0.476119561995429,0.2551995864590682,0.476119561995429,0.26868085154550303
BTN,1.8923628,➡️ Stable,0.46484851526283466,0.1998409655199046,0.335310519217261,0.46484851526283466
ARG,4.3788686,📈 Declining,0.4632647232186016,0.23159988828044428,0.4632647232186016,0.3051353885009546
MLT,5.5635734,📉 Improving,0.462780282621196,0.462780282621196,0.4283841358130009,0.10883558156580266
ROU,3.960944,📉 Improving,0.4624185274507864,0.4624185274507864,0.33612155499821206,0.20145991755100218
PRT,4.607115,📉 Improving,0.45950207442859947,0.45950207442859947,0.4022350809524615,0.13826284461893867
SUR,5.5631146,📉 Improving,0.45637288140655524,0.45637288140655524,0.34615842431280247,0.19746869428064273
LCA,2.7780056,📈 Declining,0.4526563375139078,0.20194180099095543,0.4526563375139078,0.3454018614951365
ITA,5.759587,📉 Improving,0.4523252614079643,0.4523252614079643,0.34840743581961026,0.19926730277242471
ESP,5.4405065,📈 Declining,0.4485626215060557,0.3844892208041683,0.4485626215060557,0.16694815768977583
BHS,5.405967,📈 Declining,0.4456729147506813,0.4268741802109754,0.4456729147506813,0.12745290503834364
IRQ,3.7488654,📈 Declining,0.4445335316325577,0.3708629879561363,0.4445335316325577,0.18460348041130611
SAU,20.193333,➡️ Stable,0.44446370254450907,0.20362078517525284,0.35191551228023826,0.44446370254450907
MEX,4.040971,➡️ Stable,0.44377463771958314,0.25981570511146806,0.296409657168949,0.44377463771958314
ARM,1.9176472,➡️ Stable,0.43925901197803946,0.2203787256426365,0.34036226237932427,0.43925901197803946
MKD,3.6057072,📈 Declining,0.43843951110465906,0.28097678140133264,0.43843951110465906,0.2805837074940087
ZAF,8.489372,📈 Declining,0.43781553511094645,0.420308390090529,0.43781553511094645,0.14187607479852532
SRB,5.1483583,📉 Improving,0.4336707816006327,0.4336707816006327,0.38057159397938206,0.18575762441998553
GLP,,➡️ Stable,0.4301780746382004,0.20331576117311312,0.3665061641886863,0.4301780746382004
BLR,6.7192183,📈 Declining,0.4291878129457484,0.35879089760943406,0.4291878129457484,0.21202128944481768
UZB,3.5535774,📉 Improving,0.42825429766913126,0.42825429766913126,0.25044168350686,0.321304018824008
NZL,7.9118466,📉 Improving,0.4274845027789989,0.4274845027789989,0.4232344039691739,0.1492810932518268
UKR,5.604219,📈 Declining,0.42628789542012085,0.33678997108326464,0.42628789542012085,0.23692213349661487
JPN,9.913247,📈 Declining,0.42329387401128693,0.3793803738193977,0.42329387401128693,0.19732575216931542
DOM,2.1133895,📈 Declining,0.42210677526801893,0.2005684414912772,0.42210677526801893,0.37732478324070373
DZA,3.8587632,📈 Declining,0.4209860616004851,0.3249922221165767,0.4209860616004851,0.2540217162829381
POL,8.090834,📉 Improving,0.4208150211257363,0.4208150211257363,0.38179707640505195,0.1973879024692119
BWA,3.1538363,📈 Declining,0.4207559798728808,0.23370000883157666,0.4207559798728808,0.34554401129554246
HRV,4.184725,📈 Declining,0.41962955452153106,0.4127590794047977,0.41962955452153106,0.16761136607367133
JAM,2.7552822,📉 Improving,0.4180985302504899,0.4180985302504899,0.3542164158654406,0.22768505388406965
BRA,2.7883189,📈 Declining,0.41417718861306063,0.18212500297344256,0.41417718861306063,0.40369780841349684
AZE,3.566412,📈 Declining,0.41226779089115134,0.31934603118800625,0.41226779089115134,0.2683861779208424
LVA,3.5967214,📈 Declining,0.41214858717696873,0.36838982888229926,0.41214858717696873,0.21946158394073173
GEO,2.3567052,➡️ Stable,0.4085206474544562,0.22393986232835067,0.3675394902171933,0.4085206474544562
MNE,3.3370714,📈 Declining,0.40720347459014866,0.34316530348867447,0.40720347459014866,0.24963122192117698
TUN,2.6336272,📈 Declining,0.40351344591292687,0.2873421114355056,0.40351344591292687,0.30914444265156793
SCG,,➡️ Stable,0.4004955546418938,0.2918393002410168,0.30766514511708964,0.4004955546418938
CUB,2.4251842,📈 Declining,0.39628733937613325,0.2896643799405757,0.39628733937613325,0.31404828068329094
JOR,2.9458408,➡️ Stable,0.3926504497149332,0.27781384257497294,0.329535707710094,0.3926504497149332
ECU,2.7272305,📈 Declining,0.38690645649075295,0.27934610307938124,0.38690645649075295,0.33374744042986576
FJI,1.2858326,➡️ Stable,0.38124562317576904,0.2990329536807849,0.3197214231434459,0.38124562317576904
GUY,2.6148195,📉 Improving,0.3683211841606689,0.3683211841606689,0.3109442436910765,0.3207345721482548
